id_fecha;Pauta;Fecha;Flag_timing;dia_laboral;nro_registros;nro_registros_condni;nro_aprobados;nro_pre_aprobado;nro_sin_campa√±a;gestionado;contactado;derivacion_Ope;desembolso_m_tlmk;desembolso_m_tlmk_neto;desembolso_n_tlmk;desembolso_n_total;desembolso_m_neto_total;desembolso_n_eds;desembolso_m_neto_eds
250228;1.Aprobado;2025-02-07;0;6.0;70;59;1;3;55;2;1;1;0;0.0;0;0;0.0;0;0.0
250228;2.Escolar;2025-02-17;0;14.0;127;108;0;3;105;1;1;0;0;0.0;0;0;0.0;0;0.0
250228;3.Camp_act;2025-02-12;0;10.0;50;39;0;1;38;1;1;0;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-14;0;12.0;117;111;8;25;78;5;1;0;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-18;0;15.0;22;17;0;3;14;1;1;1;0;0.0;0;0;0.0;0;0.0
250331;2.Escolar;2025-03-17;0;14.0;79;70;1;4;65;3;2;1;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-05;0;4.0;6;5;0;0;5;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-12;0;10.0;5;5;0;1;4;2;2;2;0;0.0;0;0;0.0;0;0.0
250331;8.FB;2025-03-07;0;6.0;1;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;9.Otros;2025-03-06;0;5.0;466;249;38;51;160;192;176;118;146089;144816.31;71;90;198053.83;19;53237.52
250331;9.Otros;2025-03-28;0;24.0;236;192;4;17;171;8;5;2;1500;1500.0;1;1;1500.0;0;0.0
250430;1.Aprobado;2025-04-01;1;1.0;1;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;1.Aprobado;2025-01-20;0;16.0;37;31;3;1;27;3;3;2;0;0.0;0;0;0.0;0;0.0
250131;5.Otro_add;2025-01-26;0;0.0;108;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;5.Otro_add;2025-01-27;0;22.0;173;150;2;6;142;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-21;0;17.0;64;10;0;0;11;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;8.FB;2025-01-10;0;8.0;1;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-24;0;20.0;92;42;1;15;26;3;1;1;3000;3000.0;1;2;10900.0;1;7900.0
250131;9.Otros;2025-01-30;0;25.0;91;63;7;7;49;9;6;2;6000;6000.0;2;2;6000.0;0;0.0
250228;1.Aprobado;2025-02-08;0;7.0;89;66;1;2;63;1;0;0;0;0.0;0;0;0.0;0;0.0
250228;3.Camp_act;2025-02-15;0;13.0;28;17;1;0;16;1;1;1;2700;2700.0;1;1;2700.0;0;0.0
250331;1.Aprobado;2025-03-02;0;0.0;1;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-26;0;22.0;155;133;0;7;126;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-11;0;9.0;7;7;0;1;6;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-15;0;13.0;17;15;0;0;15;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;5.Otro_add;2025-01-18;0;15.0;211;113;3;9;101;3;3;3;6500;6500.0;2;2;6500.0;0;0.0
250131;9.Otros;2025-01-14;0;11.0;152;4;0;1;3;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;1.Aprobado;2025-02-02;0;0.0;1;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;2.Escolar;2025-02-08;0;7.0;83;61;1;2;58;1;1;1;2600;2600.0;1;1;2600.0;0;0.0
250228;4.Camp_QR;2025-02-13;0;11.0;134;131;17;32;82;15;9;3;0;0.0;0;0;0.0;0;0.0
250228;6.Ahorros;2025-02-14;0;12.0;6;6;0;0;6;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;6.Ahorros;2025-02-16;0;0.0;10;2;0;0;2;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;9.Otros;2025-02-19;0;16.0;67;33;4;4;25;5;4;1;0;0.0;0;1;3000.0;1;3000.0
250331;1.Aprobado;2025-03-12;0;10.0;18;16;1;0;15;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-13;0;11.0;2;2;0;0;2;1;1;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-10;0;8.0;23;19;0;0;19;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-11;0;9.0;18;13;0;0;13;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;5.Otro_add;2025-01-31;0;26.0;1;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-10;0;8.0;29;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-17;0;14.0;80;28;0;1;27;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-20;0;16.0;62;12;0;0;12;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;8.FB;2025-01-29;0;24.0;1;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-20;0;16.0;88;58;3;8;47;3;3;2;3000;3000.0;1;1;3000.0;0;0.0
250228;1.Aprobado;2025-02-13;0;11.0;63;48;0;4;44;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-10;0;8.0;202;197;15;43;139;12;9;1;0;0.0;0;0;0.0;0;0.0
250228;6.Ahorros;2025-02-11;0;9.0;20;18;0;0;18;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;6.Ahorros;2025-02-12;0;10.0;20;18;0;0;18;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;9.Otros;2025-02-13;0;11.0;182;70;21;7;42;20;16;9;6000;6000.0;2;2;6000.0;0;0.0
250228;9.Otros;2025-02-28;0;24.0;74;25;9;2;14;9;5;3;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-27;0;23.0;172;139;0;7;132;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;2.Escolar;2025-03-18;0;15.0;74;68;0;0;68;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;9.Otros;2025-03-20;0;17.0;331;136;14;16;106;49;40;23;36800;34895.79;7;10;40895.79;3;6000.0
250131;1.Aprobado;2025-01-08;0;6.0;1;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;1.Aprobado;2025-01-19;0;0.0;13;2;0;1;1;1;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-18;0;15.0;59;13;0;0;13;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-22;0;18.0;54;10;0;0;10;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-31;0;26.0;30;7;0;0;7;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-01;1;0.0;11;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-06;0;4.0;543;5;3;0;2;3;3;0;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-25;0;21.0;58;27;3;5;19;3;3;2;3000;3000.0;1;1;3000.0;0;0.0
250131;9.Otros;2025-01-28;0;23.0;126;67;14;8;45;14;9;1;3000;3000.0;1;1;3000.0;0;0.0
250228;1.Aprobado;2025-02-06;0;5.0;40;30;0;1;29;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;1.Aprobado;2025-02-22;0;19.0;257;191;0;11;180;3;2;1;0;0.0;0;0;0.0;0;0.0
250228;1.Aprobado;2025-02-23;0;0.0;236;22;0;1;21;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-06;0;5.0;93;82;2;9;71;4;4;1;2100;2100.0;1;1;2100.0;0;0.0
250331;1.Aprobado;2025-03-11;0;9.0;110;92;1;2;89;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-14;0;12.0;19;12;0;2;10;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;2.Escolar;2025-03-11;0;9.0;52;50;0;1;49;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-17;0;14.0;4;4;1;1;2;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-18;0;15.0;15;14;0;0;14;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;8.FB;2025-03-04;0;3.0;5;3;0;1;2;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;9.Otros;2025-03-02;0;0.0;23;2;1;1;0;2;2;2;2300;2300.0;1;1;2300.0;0;0.0
250430;6.Ahorros;2025-04-02;0;;3;3;0;0;3;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;1.Aprobado;2025-01-31;0;26.0;6;5;2;0;3;1;1;0;0;0.0;0;0;0.0;0;0.0
250131;5.Otro_add;2025-01-21;0;17.0;211;179;0;14;165;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;5.Otro_add;2025-01-24;0;20.0;169;141;0;6;135;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;5.Otro_add;2025-01-30;0;25.0;193;165;0;10;155;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;3.Camp_act;2025-02-13;0;11.0;33;24;0;1;23;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-15;0;13.0;67;66;8;11;47;7;4;1;0;0.0;0;0;0.0;0;0.0
250228;6.Ahorros;2025-02-23;0;0.0;7;5;0;0;5;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;9.Otros;2025-02-04;0;3.0;165;91;28;13;50;27;26;11;13100;13100.0;8;10;17600.0;2;4500.0
250331;1.Aprobado;2025-03-15;0;13.0;15;3;0;1;2;1;1;1;800;800.0;1;1;800.0;0;0.0
250331;4.Camp_QR;2025-03-08;0;7.0;4;4;0;1;3;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-24;0;20.0;1;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;8.FB;2025-03-22;0;19.0;1;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;8.FB;2025-03-26;0;22.0;1;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;9.Otros;2025-03-30;0;0.0;21;2;0;1;1;2;1;1;900;900.0;1;1;900.0;0;0.0
250430;9.Otros;2025-04-01;1;1.0;881;599;64;37;499;38;26;11;0;0.0;0;0;0.0;0;0.0
250430;9.Otros;2025-04-02;0;;184;88;24;5;59;8;5;0;0;0.0;0;0;0.0;0;0.0
250131;1.Aprobado;2025-01-17;0;14.0;40;37;3;0;34;3;3;0;0;0.0;0;0;0.0;0;0.0
250131;1.Aprobado;2025-01-24;0;20.0;19;14;1;1;12;2;1;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-02;0;1.0;30;3;0;0;3;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-24;0;20.0;56;12;0;1;11;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-09;0;7.0;69;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;2.Escolar;2025-02-18;0;15.0;90;71;0;6;65;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-03;0;2.0;160;146;27;30;89;26;23;9;3800;3277.48;1;3;8300.98;2;5023.5
250228;6.Ahorros;2025-02-01;1;1.0;9;5;0;0;5;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;6.Ahorros;2025-02-20;0;17.0;18;18;0;0;18;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;6.Ahorros;2025-02-24;0;20.0;29;25;0;0;25;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;9.Otros;2025-02-06;0;5.0;86;44;8;4;32;8;7;1;500;500.0;1;3;4800.0;2;4300.0
250228;9.Otros;2025-02-16;0;0.0;27;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;9.Otros;2025-02-27;0;23.0;143;46;24;1;21;22;12;6;7800;7800.0;3;3;7800.0;0;0.0
250331;1.Aprobado;2025-03-17;0;14.0;15;13;0;0;13;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-21;0;18.0;37;32;0;4;28;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-01;1;1.0;24;22;3;10;9;5;5;1;0;0.0;0;1;3000.0;1;3000.0
250331;4.Camp_QR;2025-03-27;0;23.0;2;2;0;1;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-22;0;19.0;13;10;0;0;10;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;9.Otros;2025-03-21;0;18.0;196;143;4;22;117;10;5;5;4500;3739.63;2;2;3739.63;0;0.0
250331;9.Otros;2025-03-25;0;21.0;461;197;47;51;99;95;54;28;16700;16700.0;9;11;19100.0;2;2400.0
250131;1.Aprobado;2025-01-22;0;18.0;28;24;2;0;22;2;1;1;0;0.0;0;0;0.0;0;0.0
250131;5.Otro_add;2025-01-19;0;0.0;108;11;2;0;9;2;2;1;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-18;0;15.0;49;22;2;1;19;2;2;2;6000;6000.0;2;2;6000.0;0;0.0
250228;1.Aprobado;2025-02-11;0;9.0;68;61;1;9;51;2;2;1;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-23;0;0.0;1;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;6.Ahorros;2025-02-08;0;7.0;15;13;0;0;13;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;9.Otros;2025-02-23;0;0.0;14;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-20;0;17.0;81;74;0;8;66;3;3;0;0;0.0;0;0;0.0;0;0.0
250331;2.Escolar;2025-03-16;0;0.0;38;4;0;0;4;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-19;0;16.0;2;2;0;1;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-19;0;16.0;17;16;0;0;16;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-27;0;23.0;18;18;0;0;18;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;9.Otros;2025-03-08;0;7.0;92;45;4;14;27;23;19;14;20800;20800.0;9;11;23363.0;2;2563.0
250131;1.Aprobado;2025-01-16;0;13.0;55;47;9;1;37;9;9;4;5300;5300.0;2;2;5300.0;0;0.0
250131;5.Otro_add;2025-01-22;0;18.0;230;205;1;13;191;2;1;1;300;300.0;1;1;300.0;0;0.0
250131;6.Ahorros;2025-01-03;0;2.0;26;2;0;0;2;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-05;0;0.0;4;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-31;0;26.0;59;33;9;5;19;7;5;4;0;0.0;0;0;0.0;0;0.0
250228;1.Aprobado;2025-02-03;0;2.0;53;45;1;3;41;1;1;1;3000;3000.0;1;1;3000.0;0;0.0
250228;1.Aprobado;2025-02-15;0;13.0;43;26;0;3;23;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-07;0;6.0;207;196;20;42;134;19;12;4;0;0.0;0;1;8300.0;1;8300.0
250228;4.Camp_QR;2025-02-25;0;21.0;49;46;6;16;24;6;5;3;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-27;0;23.0;36;35;3;14;18;4;3;1;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-01;1;1.0;8;5;0;1;4;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-26;0;22.0;1;1;0;1;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-26;0;22.0;13;12;0;0;12;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-06;0;4.0;31;4;0;0;4;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;1.Aprobado;2025-02-14;0;12.0;55;48;1;1;46;1;0;0;0;0.0;0;1;4800.0;1;4800.0
250228;1.Aprobado;2025-02-16;0;0.0;39;2;1;0;1;1;1;1;0;0.0;0;0;0.0;0;0.0
250228;1.Aprobado;2025-02-25;0;21.0;338;273;0;14;259;1;1;0;0;0.0;0;0;0.0;0;0.0
250228;3.Camp_act;2025-02-11;0;9.0;35;30;0;4;26;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-11;0;9.0;153;147;16;39;92;17;12;3;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-24;0;20.0;60;58;7;13;38;6;4;1;0;0.0;0;1;1114.16;1;1114.16
250228;6.Ahorros;2025-02-06;0;5.0;16;13;0;0;13;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;9.Otros;2025-02-08;0;7.0;73;34;3;4;27;3;2;1;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-15;0;13.0;1;1;0;1;0;1;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-18;0;15.0;3;3;0;2;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-21;0;18.0;1;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-05;0;4.0;24;19;0;0;19;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-09;0;0.0;2;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-21;0;18.0;16;15;0;0;15;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;8.FB;2025-03-18;0;15.0;1;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;9.Otros;2025-03-03;0;2.0;193;88;15;32;41;38;35;17;32500;31882.32;7;9;37721.35;2;5839.03
250131;9.Otros;2025-01-10;0;8.0;116;3;1;0;2;1;1;1;1300;1300.0;1;1;1300.0;0;0.0
250131;9.Otros;2025-01-21;0;17.0;292;173;13;105;55;8;8;2;3000;3000.0;1;1;3000.0;0;0.0
250228;1.Aprobado;2025-02-26;0;22.0;280;227;4;9;214;3;2;0;0;0.0;0;0;0.0;0;0.0
250228;2.Escolar;2025-02-04;0;3.0;157;132;1;7;124;1;1;0;0;0.0;0;0;0.0;0;0.0
250228;2.Escolar;2025-02-10;0;8.0;127;112;1;2;109;1;1;0;0;0.0;0;0;0.0;0;0.0
250228;3.Camp_act;2025-02-16;0;0.0;24;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-08;0;7.0;106;105;14;27;64;11;7;1;0;0.0;0;0;0.0;0;0.0
250228;6.Ahorros;2025-02-07;0;6.0;22;17;0;0;17;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-23;0;0.0;10;3;0;0;3;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;4.Camp_QR;2025-03-29;0;25.0;2;2;0;1;1;1;1;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-04;0;3.0;23;19;0;0;19;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-31;0;26.0;16;15;0;0;15;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;9.Otros;2025-03-19;0;16.0;160;75;11;9;55;25;18;9;4500;4500.0;3;3;4500.0;0;0.0
250131;1.Aprobado;2025-01-27;0;22.0;19;15;2;0;13;1;1;0;0;0.0;0;0;0.0;0;0.0
250131;1.Aprobado;2025-01-29;0;24.0;10;7;0;0;7;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-07;0;5.0;36;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-12;0;0.0;9;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;6.Ahorros;2025-01-14;0;11.0;27;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-19;0;0.0;18;3;2;0;1;2;2;2;1900;1900.0;1;1;1900.0;0;0.0
250228;1.Aprobado;2025-02-12;0;10.0;76;67;0;2;65;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;1.Aprobado;2025-02-24;0;20.0;276;240;1;13;226;3;2;0;0;0.0;0;0;0.0;0;0.0
250228;1.Aprobado;2025-02-28;0;24.0;271;233;4;9;220;3;2;1;0;0.0;0;0;0.0;0;0.0
250228;3.Camp_act;2025-02-09;0;0.0;37;6;0;0;6;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-04;0;3.0;316;301;39;61;201;36;22;11;1200;1200.0;2;3;1800.0;1;600.0
250331;1.Aprobado;2025-03-10;0;8.0;106;94;2;6;86;2;1;0;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-24;0;20.0;193;164;1;6;157;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;1.Aprobado;2025-03-28;0;24.0;160;136;4;8;124;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;2.Escolar;2025-03-08;0;7.0;66;54;0;4;50;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-02;0;0.0;6;5;0;0;5;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-13;0;11.0;16;15;0;0;15;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-24;0;20.0;21;18;1;0;17;0;0;0;0;0.0;0;0;0.0;0;0.0
250430;4.Camp_QR;2025-04-01;1;1.0;3;3;0;1;2;1;1;1;0;0.0;0;0;0.0;0;0.0
250430;6.Ahorros;2025-04-01;1;1.0;18;15;0;0;15;0;0;0;0;0.0;0;0;0.0;0;0.0
250131;1.Aprobado;2025-01-18;0;15.0;31;19;2;0;17;2;2;0;0;0.0;0;0;0.0;0;0.0
250131;9.Otros;2025-01-04;0;3.0;77;3;2;0;1;2;2;2;3000;3000.0;1;1;3000.0;0;0.0
250228;2.Escolar;2025-02-07;0;6.0;123;105;0;4;101;0;0;0;0;0.0;0;0;0.0;0;0.0
250228;4.Camp_QR;2025-02-22;0;19.0;41;40;8;7;25;7;6;2;0;0.0;0;0;0.0;0;0.0
250228;9.Otros;2025-02-10;0;8.0;99;48;14;3;31;14;10;5;4500;4500.0;2;2;4500.0;0;0.0
250228;9.Otros;2025-02-14;0;12.0;179;66;21;4;41;19;14;7;4500;4500.0;2;2;4500.0;0;0.0
250331;1.Aprobado;2025-03-25;0;21.0;181;153;2;6;145;1;0;0;0;0.0;0;0;0.0;0;0.0
250331;2.Escolar;2025-03-04;0;3.0;94;87;0;8;79;2;1;0;0;0.0;0;0;0.0;0;0.0
250331;2.Escolar;2025-03-10;0;8.0;69;61;0;4;57;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-08;0;7.0;19;18;0;0;18;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;6.Ahorros;2025-03-28;0;24.0;10;9;0;0;9;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;8.FB;2025-03-27;0;23.0;1;1;0;0;1;0;0;0;0;0.0;0;0;0.0;0;0.0
250331;9.Otros;2025-03-13;0;11.0;272;112;19;27;66;57;46;22;25100;24773.69;14;21;51236.69;7;26463.0
250331;9.Otros;2025-03-18;0;15.0;208;75;18;17;40;39;34;19;26900;26900.0;12;15;31102.04;3;4202.04
250331;9.Otros;2025-03-24;0;20.0;236;121;33;38;50;43;41;14;22400;21343.99;4;5;22543.99;1;1200.0
